Cost Report               	                                                                                                                                        	                                  	                                                 	        	            	          	             	         		              	                   	                  	                   	              	            	    
Test Company 999          	                                                                                                                                        	                                  	13                                               	        	            	          	             	         		              	                   	                  	                   	Page 1 of     	            	1   
1-BRIDGE                  	                                                                                                                                        	Bridge Sample Estimate            	                                                 	        	            	          	             	         		              	                   	                  	07/17/2018 11:17 AM	              	            	    
1-BRIDGE                  	                                                                                                                                        	Bridge Sample Estimate            	                                                 	        	            	          	             	         		              	07/17/2018 11:17 AM	                  	                   	Page 1 of     	            	1   
Biditem                   	                                                                                                                                        	                                  	Mobilization                                     	        	            	          	             	         		              	                   	                  	                   	              	            	    
100                       	                                                                                                                                        	                                  	Takeoff Qty:                                     	        	1.000       	          	             	LS       		              	                   	                  	                   	              	            	    
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	1.000       	          	             	LS       		              	                   	                  	                   	              	            	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	12,390.40                                                                                                                               	3,920.43                          	16,310.83                                        	        	7,860.21    	          	0.00         	         		0.00          	34,000.00          	                  	0.00               	58,171.04     	            	    
Total                     	12,390.40                                                                                                                               	3,920.43                          	16,310.83                                        	        	7,860.21    	          	0.00         	         		0.00          	34,000.00          	                  	0.00               	58,171.04     	            	    
Manhours                  	                                                                                                                                        	Unit/MH                           	MH/Unit                                          	        	            	$/MH      	             	         		Base Labor/MH 	                   	Total Labor/MH    	                   	Unit/CH       	            	    
768.0000                  	                                                                                                                                        	0.0013                            	768.0000                                         	        	            	75.7435   	             	         		16.1333       	                   	21.2381           	                   	0.0000        	            	    
Activity:                 	100                                                                                                                                     	Mobilize Subcontractor            	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	1                 	                   	Unit:         	LS          	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	0.00                                                                                                                                    	0.00                              	0.00                                             	        	0.00        	          	0.00         	         		0.00          	34,000.00          	                  	0.00               	34,000.00     	            	    
Total                     	0.00                                                                                                                                    	0.00                              	0.00                                             	        	0.00        	          	0.00         	         		0.00          	34,000.00          	                  	0.00               	34,000.00     	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX6217        	                   	Grading           	                   	              	            	    
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
4CSB                      	                                                                                                                                        	Slipform Barrier Sub              	                                                 	0.00    	            	1.00      	LS           	         		9,000.00      	                   	100.00            	9,000.00           	9,000.00      	            	    
4SIGN                     	                                                                                                                                        	Signage Sub                       	                                                 	0.00    	            	1.00      	LS           	         		0.00          	                   	100.00            	0.00               	0.00          	            	    
4STP                      	                                                                                                                                        	Stripe Sub                        	                                                 	0.00    	            	1.00      	LS           	         		0.00          	                   	100.00            	0.00               	0.00          	            	    
4TRAFF                    	                                                                                                                                        	Traffic Control Sub               	                                                 	0.00    	            	1.00      	LS           	         		25,000.00     	                   	100.00            	25,000.00          	25,000.00     	            	    
Activity:                 	910001                                                                                                                                  	Mobilize Equipment - Land         	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	64                	                   	Unit:         	LOAD        	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	193.60                                                                                                                                  	61.26                             	254.86                                           	        	122.82      	          	0.00         	         		0.00          	0.00               	                  	0.00               	377.67        	            	    
Total                     	12,390.40                                                                                                                               	3,920.43                          	16,310.83                                        	        	7,860.21    	          	0.00         	         		0.00          	0.00               	                  	0.00               	24,171.04     	            	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
768.0000                  	                                                                                                                                        	                                  	0.0833                                           	        	12.0000     	          	             	         		21.2381       	                   	                  	193.6000           	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX6217        	                   	Grading           	                   	              	            	    
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
8TF20                     	                                                                                                                                        	Flatbed Tractor/Trailer-20 T      	                                                 	0.00    	            	98.46     	HR           	         		20.15         	                   	100.00            	20.15              	1,983.97      	            	    
8THT                      	                                                                                                                                        	Lowboy and trailer                	                                                 	0.00    	            	157.54    	HR           	         		37.30         	                   	100.00            	37.30              	5,876.24      	            	    
LG                        	                                                                                                                                        	General Laborer                   	                                                 	0.00    	            	256.00    	MH           	         		11.50         	                   	110.00            	16.65              	4,263.06      	            	    
OP4                       	                                                                                                                                        	Operator - Dozer, Ldr             	                                                 	0.00    	            	256.00    	MH           	         		16.00         	                   	110.00            	23.17              	5,931.21      	            	    
TDH                       	                                                                                                                                        	Truck Driver - Heavy              	                                                 	0.00    	            	256.00    	MH           	         		16.50         	                   	110.00            	23.89              	6,116.56      	            	    
Biditem                   	                                                                                                                                        	                                  	Owners Facilities                                	        	            	          	             	         		              	                   	                  	                   	              	            	    
110                       	                                                                                                                                        	                                  	Takeoff Qty:                                     	        	24.000      	          	             	MO       		              	                   	                  	                   	              	            	    
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	24.000      	          	             	MO       		              	                   	                  	                   	              	            	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	0.00                                                                                                                                    	0.00                              	0.00                                             	        	0.00        	          	0.00         	         		1,675.00      	0.00               	                  	0.00               	1,675.00      	            	    
Total                     	0.00                                                                                                                                    	0.00                              	0.00                                             	        	0.00        	          	0.00         	         		40,200.00     	0.00               	                  	0.00               	40,200.00     	            	    
Activity:                 	940001                                                                                                                                  	Engineer's Office                 	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	24                	                   	Unit:         	MO          	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	0.00                                                                                                                                    	0.00                              	0.00                                             	        	0.00        	          	0.00         	         		1,508.33      	0.00               	                  	0.00               	1,508.33      	            	    
Total                     	0.00                                                                                                                                    	0.00                              	0.00                                             	        	0.00        	          	0.00         	         		36,200.00     	0.00               	                  	0.00               	36,200.00     	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX6217        	                   	Grading           	                   	              	            	    
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
3F012                     	                                                                                                                                        	Office - Engineer/Owner           	                                                 	0.00    	            	24.00     	MO           	         		450.00        	                   	100.00            	450.00             	10,800.00     	            	    
3F022                     	                                                                                                                                        	Computer Equipment                	                                                 	0.00    	            	24.00     	MO           	         		200.00        	                   	100.00            	200.00             	4,800.00      	            	    
3F024                     	                                                                                                                                        	Photo Copier                      	                                                 	0.00    	            	24.00     	MO           	         		225.00        	                   	100.00            	225.00             	5,400.00      	            	    
3F042                     	                                                                                                                                        	Telephone - Site Office           	                                                 	0.00    	            	24.00     	MO           	         		300.00        	                   	100.00            	300.00             	7,200.00      	            	    
3FSET                     	                                                                                                                                        	Setup Office                      	                                                 	0.00    	            	2.00      	UNIT         	         		4,000.00      	                   	100.00            	4,000.00           	8,000.00      	            	    
Activity:                 	941001                                                                                                                                  	Install Water/Power/Sewer         	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	1                 	                   	Unit:         	LS          	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX6217        	                   	Grading           	                   	              	            	    
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
3F036                     	                                                                                                                                        	Utilities - Engineer/Owner        	                                                 	0.00    	            	1.00      	LS           	         		4,000.00      	                   	100.00            	4,000.00           	4,000.00      	            	    
Biditem                   	                                                                                                                                        	                                  	Allowance for Testing                            	        	            	          	             	         		              	                   	                  	                   	              	            	    
120                       	                                                                                                                                        	                                  	Takeoff Qty:                                     	        	1.000       	          	             	LS       		              	                   	                  	                   	              	            	    
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	1.000       	          	             	LS       		              	                   	                  	                   	              	            	    
Activity:                 	974000                                                                                                                                  	Allowance for Testing             	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	1                 	                   	Unit:         	LS          	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX6217        	                   	Grading           	                   	              	            	    
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
3000                      	                                                                                                                                        	Allowance for testing             	                                                 	0.00    	            	1.00      	LS           	         		175,000.00    	                   	100.00            	175,000.00         	175,000.00    	            	    
Biditem                   	                                                                                                                                        	                                  	Traffic Control                                  	        	            	          	             	         		              	                   	                  	                   	              	            	    
130                       	                                                                                                                                        	                                  	Takeoff Qty:                                     	        	24.000      	          	             	MO       		              	                   	                  	                   	              	            	    
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	24.000      	          	             	MO       		              	                   	                  	                   	              	            	    
Activity:                 	130                                                                                                                                     	Traffic Control                   	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	24                	                   	Unit:         	MO          	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX6217        	                   	Grading           	                   	              	            	    
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
4TRAFF                    	                                                                                                                                        	Traffic Control Sub               	                                                 	0.00    	            	24.00     	MO           	         		11,445.00     	                   	100.00            	11,445.00          	274,680.00    	            	    
Biditem                   	                                                                                                                                        	                                  	Erosion Control                                  	        	            	          	             	         		              	                   	                  	                   	              	            	    
140                       	                                                                                                                                        	                                  	Takeoff Qty:                                     	        	1.000       	          	             	LS       		              	                   	                  	                   	              	            	    
                          	                                                                                                                                        	                                  	Bid Qty:                                         	        	1.000       	          	             	LS       		              	                   	                  	                   	              	            	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	41,328.00                                                                                                                               	13,176.48                         	54,504.48                                        	        	8,335.60    	          	73,500.00    	         		0.00          	0.00               	                  	0.00               	136,340.08    	            	    
Total                     	41,328.00                                                                                                                               	13,176.48                         	54,504.48                                        	        	8,335.60    	          	73,500.00    	         		0.00          	0.00               	                  	0.00               	136,340.08    	            	    
Manhours                  	                                                                                                                                        	Unit/MH                           	MH/Unit                                          	        	            	$/MH      	             	         		Base Labor/MH 	                   	Total Labor/MH    	                   	Unit/CH       	            	    
3,080.0000                	                                                                                                                                        	0.0003                            	3,080.0000                                       	        	            	44.2663   	             	         		13.4182       	                   	17.6963           	                   	0.0018        	            	    
Activity:                 	290001                                                                                                                                  	Install Silt Fence                	                                                 	        	            	          	(Unreviewed) 	         		Quantity:     	                   	45000             	                   	Unit:         	LF          	    
                          	Base Labor                                                                                                                              	Burden                            	Total Labor                                      	        	Equipment   	          	Perm Matls   	         		Const Matls   	Sub                	                  	Trucking           	Total         	            	    
U. Cost                   	0.74                                                                                                                                    	0.24                              	0.97                                             	        	0.15        	          	1.57         	         		0.00          	0.00               	                  	0.00               	2.69          	            	    
Total                     	33,210.00                                                                                                                               	10,588.24                         	43,798.24                                        	        	6,698.25    	          	70,750.00    	         		0.00          	0.00               	                  	0.00               	121,246.49    	            	    
Crew $/Unit               	                                                                                                                                        	Crew Hrs/Unit                     	Units/Crew Hr                                    	        	$/Crew Hour 	          	Shifts       	         		              	Units/Shift        	                  	Shifts/Unit        	              	$/Shift     	    
1.1221                    	                                                                                                                                        	0.0100                            	100.0000                                         	        	112.2144    	          	45.0000      	         		              	1,000.0000         	                  	0.0010             	              	2,694.3664  	    
Manhours                  	                                                                                                                                        	                                  	Unit/MH                                          	        	MH/Unit     	          	             	         		Total Labor/MH	                   	                  	Base Labor/Unit    	              	            	    
2,475.0000                	                                                                                                                                        	                                  	18.1818                                          	        	0.0550      	          	             	         		17.6963       	                   	                  	0.7380             	              	            	    
Calendar:                 	50S                                                                                                                                     	5 x 10 Hr - Single                	Hrs/Shift:                                       	        	10          	          	             	WC:      		TX6217        	                   	Grading           	                   	              	            	    
Crew:                     	EC                                                                                                                                      	Erosion Control Crew              	Prod:                                            	UH      	100         	Eff:      	100.00       	Crew Hrs:		450.00        	                   	Labor Pcs:        	5.50               	Equipment Pcs:	            	1.50
Resource                  	                                                                                                                                        	Description                       	                                                 	Pcs/Wste	            	Quantity  	Unit         	         		Unit Cost     	                   	Tax/OT %          	Actual UC          	Total         	            	    
