<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="115a5f7c07422f70"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="alex.kwie"
		rxversion="8.1.1.0"
		host="ALEXK-LT"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3840x1080"
		timestamp="5/29/2018 10:26:36 AM"
		timestampiso="2018-05-29T15:26:36"
		endtime="5/29/2018 10:26:39 AM"
		timeoutfactor="1"
		module="ValidateEXE2018">
		<detail>
			ValidateEXE2018
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.659"
			timeRelativeToTestModuleStartTime="00:02.660"
			timeWallClock="10:26:38"
			time="00:02.659"
			level="Success"
			category="file check">
			<message>
				2014Migration.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.681"
			timeRelativeToTestModuleStartTime="00:02.682"
			timeWallClock="10:26:38"
			time="00:02.681"
			level="Success"
			category="file check">
			<message>
				AccountingServices.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.684"
			timeRelativeToTestModuleStartTime="00:02.685"
			timeWallClock="10:26:38"
			time="00:02.684"
			level="Success"
			category="file check">
			<message>
				AccountingTemplateEditor.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.688"
			timeRelativeToTestModuleStartTime="00:02.689"
			timeWallClock="10:26:38"
			time="00:02.688"
			level="Success"
			category="file check">
			<message>
				ADTranslate.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.695"
			timeRelativeToTestModuleStartTime="00:02.696"
			timeWallClock="10:26:38"
			time="00:02.695"
			level="Success"
			category="file check">
			<message>
				APACDATE.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.698"
			timeRelativeToTestModuleStartTime="00:02.699"
			timeWallClock="10:26:38"
			time="00:02.698"
			level="Success"
			category="file check">
			<message>
				AutoBackupBuildFolderList.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.704"
			timeRelativeToTestModuleStartTime="00:02.705"
			timeWallClock="10:26:38"
			time="00:02.704"
			level="Success"
			category="file check">
			<message>
				b2wimp.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.707"
			timeRelativeToTestModuleStartTime="00:02.708"
			timeWallClock="10:26:38"
			time="00:02.707"
			level="Success"
			category="file check">
			<message>
				Bitmap.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.711"
			timeRelativeToTestModuleStartTime="00:02.712"
			timeWallClock="10:26:38"
			time="00:02.711"
			level="Success"
			category="file check">
			<message>
				BLANKMU.exe
			</message>
			<metainfo
				codefile="c:\Users\alex.kwie\Documents\Ranorex\RanorexStudio Projects\AutoInstall\AutoInstall\ValidateEXE2018.UserCode.cs"
				codeline="46"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.714"
			timeRelativeToTestModuleStartTime="00:02.715"
			timeWallClock="10:26:38"
			time="00:02.714"
			level="Success"
			category="file check">
			<message>
				CEAR.exe
			</message>
			<metainfo
